prov_ubi;cant_ubi;parr_ubi;area_ubi;clase;tipo;entidad;sector;dotmedic;dismedic;dotcirug;discirug;dotginob;disginob;dotped;disped;dotneon;disneon;dotcardi;discardi;dotneumo;disneumo;dotpsiqu;dispsiqu;dottraum;distraum;dotinfec;disinfec;dotofta;disofta;dotootorri;disootorri;doturolo;disurolo;dotgast;disgast;dotquem;disquem;dotneuro;disneuro;dotnefro;disnefro;dotonco;disonco;dothema;dishema;dototrse;disotrse;dotserin;disserin;camas_dnor;camas_disp;dotemerg;dotcinteadult;dotcintepediatri;dotcinteneonat;dotcintrm;dotcrecup;dototrapo;dia_estad;dias_cdis;totegres;falmen48;falmas48
18;1807;180701;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;9;9;1;0;0;0;0;1;0;674;3285;301;0;1
13;1305;130550;1;1;5;1;1;13;13;5;5;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;32;4;0;0;0;0;0;0;3850;11712;1835;9;12
01;0103;010350;1;1;5;1;1;9;9;6;6;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;25;3;0;0;0;0;0;0;4732;9130;1852;13;36
24;2402;240250;1;1;5;1;1;3;3;3;3;9;9;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;22;8;0;0;0;0;0;6;7842;7563;3843;2;3
08;0802;080250;1;1;5;1;1;10;10;1;1;4;4;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;2;0;0;0;0;2;0;1800;7300;640;1;4
11;1108;110850;1;1;5;1;1;8;8;4;4;6;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;9;0;0;0;0;2;0;4061;7318;1367;14;22
17;1703;170350;1;1;5;1;1;1;1;4;4;7;7;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;0;0;0;0;0;5353;5475;1927;7;23
24;2401;240154;2;1;5;1;1;6;6;1;1;5;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;4;0;0;0;0;0;0;3874;5069;1587;0;0
14;1405;140550;1;1;5;1;1;6;6;2;2;5;5;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;4;0;0;0;0;2;4;4212;6935;1383;7;3
08;0803;080350;1;1;5;1;1;7;7;3;3;6;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;5;0;0;0;0;2;2;2683;7300;935;1;1
09;0911;091150;1;1;5;1;1;3;3;2;2;6;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;2;0;0;0;0;3;0;2590;5573;1285;2;3
13;1310;131050;1;1;5;1;1;3;3;3;3;6;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;7;0;0;0;0;0;0;2478;5479;1344;5;0
18;1808;180850;1;1;5;1;1;6;6;2;2;9;9;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;2;0;0;0;0;1;1;1140;7300;486;0;0
12;1205;120507;1;1;5;1;1;19;19;14;14;25;25;13;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71;71;0;0;0;0;0;0;0;25169;25915;7643;77;183
08;0804;080450;1;1;5;1;1;5;5;5;5;10;10;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;22;6;0;0;0;0;3;5;6521;8135;2738;0;0
05;0505;050550;1;1;5;1;1;3;3;3;3;7;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;4;0;0;0;1;0;4;1882;5002;813;2;2
17;1705;170501;1;1;5;1;1;3;7;6;3;7;6;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;18;0;0;0;0;0;0;0;3526;6713;1436;0;7
01;0108;010850;1;1;5;1;1;6;6;3;3;3;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;17;0;0;0;0;0;0;5;4421;6159;1427;7;19
21;2104;210450;1;1;5;1;1;8;8;4;4;12;12;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;32;11;0;0;0;0;0;21;9431;11680;3028;4;12
05;0507;050750;1;1;5;1;1;6;6;7;7;10;10;5;5;0;0;0;0;0;0;0;0;0;0;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;38;0;0;0;0;0;0;5;1543;13870;457;0;4
14;1406;140650;1;1;5;1;1;16;15;8;8;14;13;12;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;47;0;0;0;0;0;0;0;9659;17225;2509;14;19
14;1409;140950;1;1;5;1;1;3;3;0;0;3;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;0;0;0;0;0;0;4304;8395;1161;0;1
09;0901;090158;2;1;5;1;1;6;2;0;0;5;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;4;0;0;0;0;0;0;0;211;1350;83;0;0
12;1206;120651;2;1;5;1;1;6;6;2;2;8;8;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;25;8;0;0;0;0;0;2;5314;8588;1844;14;21
07;0713;071350;1;1;5;1;1;8;2;8;3;6;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;10;3;0;0;0;0;2;3;2634;3273;914;5;6
09;0907;090701;1;1;5;6;1;3;3;13;13;6;6;0;0;0;0;1;1;0;0;0;0;3;3;0;0;0;0;1;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;31;31;4;0;0;0;2;3;0;3320;11188;1297;0;0
18;1808;180850;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;20;20;0;0;0;0;0;0;0;1303;7300;323;1;0
16;1601;160150;1;1;5;6;1;5;5;5;5;7;7;4;4;0;0;1;1;0;0;0;0;5;5;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;30;0;0;0;0;0;0;0;6213;10950;1779;7;14
08;0801;080102;1;1;5;6;1;0;0;0;0;0;0;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;43;51;51;0;0;0;0;0;0;0;7842;18615;1985;24;40
22;2201;220150;1;1;5;1;1;11;11;11;11;22;22;16;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;60;0;0;0;0;2;4;0;20834;24788;5507;24;63
12;1201;120102;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;19;19;0;0;0;0;0;0;0;1051;6935;643;0;1
02;0201;020102;1;32;1;18;2;3;3;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;0;0;0;0;0;0;0;325;2562;131;1;1
12;1205;120501;1;1;5;18;2;0;0;0;0;2;2;3;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;26;26;0;0;0;0;0;0;0;904;9490;282;0;0
05;0501;050104;1;1;5;18;2;1;1;1;1;1;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;11;11;4;0;0;0;0;0;0;1591;4015;995;6;5
18;1801;180104;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;7;7;0;0;0;0;0;0;0;430;2555;294;1;0
18;1808;180802;1;1;5;18;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;6;6;0;0;0;0;0;0;0;461;2190;239;0;1
06;0601;060104;1;1;5;18;2;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;11;11;0;0;0;0;0;0;0;395;4015;160;1;1
06;0601;060103;1;1;5;18;2;2;2;2;2;1;1;1;1;5;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;14;2;2;0;1;0;1;0;1692;5110;829;2;6
23;2301;230102;1;1;5;18;2;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;9;9;3;0;0;0;0;0;0;611;3285;481;0;0
12;1205;120507;1;1;5;18;2;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;13;13;0;0;0;0;0;0;0;258;4745;255;0;0
18;1801;180102;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;143;1825;89;0;0
18;1801;180101;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;18;18;18;2;0;0;0;0;2;1;508;6570;339;0;1
05;0501;050104;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;0;0;0;1;1;1;0;578;1460;310;0;3
05;0502;050202;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;0;0;0;0;0;0;0;569;3650;253;1;0
05;0501;050104;1;1;5;18;2;2;2;3;3;3;3;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;4;0;0;0;0;3;2;564;3650;148;1;2
05;0504;050450;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;7;7;0;0;0;0;0;0;0;715;2382;331;2;3
18;1801;180103;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;2;2;0;0;0;1;0;970;3650;190;1;20
05;0502;050250;1;1;5;18;2;1;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;7;0;0;0;0;0;0;0;127;1472;93;0;0
18;1801;180107;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;16;16;0;0;0;0;0;0;0;63;5840;45;0;1
23;2301;230107;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;15;15;3;0;0;0;0;3;0;930;5475;858;0;0
05;0505;050550;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;0;0;0;0;0;0;0;110;1460;69;0;0
12;1205;120507;1;1;5;18;2;8;8;8;8;11;11;4;4;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;47;47;3;10;5;0;0;0;0;578;17155;403;0;0
13;1315;131550;1;12;3;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;7;7;0;0;0;0;0;0;1;697;2555;574;0;0
05;0504;050458;2;1;5;16;1;14;14;0;0;6;6;9;9;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;32;0;0;0;0;0;0;0;1279;11680;461;5;4
24;2402;240250;1;1;5;18;2;16;16;2;2;1;1;2;2;0;0;3;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;25;0;0;0;0;0;0;0;282;9125;174;6;2
09;0921;092150;1;2;1;18;2;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;35;4;1;0;0;0;0;0;6393;12765;1097;0;9
09;0916;091602;1;11;1;18;2;13;13;5;5;0;0;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;27;0;0;0;0;0;0;0;3882;9855;1715;5;1
09;0901;090112;1;2;1;18;2;44;44;0;0;13;13;0;0;16;16;10;10;0;0;0;0;8;8;2;2;0;0;5;5;9;9;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;114;0;0;0;0;0;0;0;13437;41610;3152;6;65
12;1201;120153;2;12;3;18;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;17;730;12;0;0
09;0901;090112;1;1;5;18;2;0;0;4;4;6;6;0;0;0;0;0;0;0;0;0;0;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;30;0;0;0;0;0;0;0;242;12045;116;0;0
09;0901;090112;1;11;1;18;2;19;19;12;12;6;6;4;4;11;11;6;6;4;4;2;2;4;4;2;2;4;4;5;5;2;2;4;4;2;2;2;2;4;4;2;2;2;2;0;0;0;0;97;97;15;45;4;11;7;8;0;48649;35405;6730;58;414
09;0901;090101;1;2;1;18;2;3;3;5;5;4;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;14;4;7;0;0;0;3;2;4696;5110;1448;12;29
09;0910;091050;1;1;5;18;2;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;9;9;0;0;0;0;0;0;0;201;3285;167;0;0
12;1201;120102;1;1;5;18;2;0;0;0;0;0;0;0;0;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;32;39;39;5;15;0;0;0;0;0;10486;24765;1421;10;121
17;1701;170130;1;11;1;6;1;12;31;41;18;64;26;19;24;26;26;17;16;28;21;10;1;53;21;18;10;8;4;10;2;33;15;23;19;10;10;30;13;24;7;22;22;12;15;135;125;0;0;595;426;45;35;7;15;20;24;109;137647;155498;17003;16;414
12;1207;120750;1;32;1;18;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;9;9;0;0;0;0;0;0;0;528;3285;451;0;1
01;0101;010109;1;11;1;6;1;19;26;29;31;24;16;21;7;16;15;24;8;5;3;0;0;15;11;14;66;2;1;5;2;11;5;12;10;0;0;15;8;8;5;27;8;13;10;23;10;0;0;283;242;10;28;4;4;2;11;33;76601;88866;12414;205;732
17;1701;170152;2;1;5;18;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;1;2;0;161;730;156;0;0
13;1301;130106;1;11;1;1;1;60;35;15;9;0;0;15;9;6;4;0;0;0;0;0;0;0;0;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106;60;56;30;5;0;0;0;4;23343;19860;2141;49;430
17;1701;170101;1;11;1;9;1;0;0;0;0;13;13;7;7;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64;60;88;83;10;10;0;0;0;0;0;23647;30312;4290;20;227
17;1701;170128;1;2;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6;6;5;4;0;3;1;5;0;869;2190;451;1;2
12;1205;120507;1;32;1;18;2;0;0;0;0;2;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;7;7;2;1;1;0;0;1;0;246;2555;137;1;0
12;1205;120501;1;32;1;18;2;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;60;1460;50;0;0
12;1201;120101;1;32;1;18;2;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;62;1825;62;0;0
12;1205;120550;1;32;1;18;2;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;12;12;0;0;0;0;0;0;0;1024;4380;514;0;0
07;0702;070250;1;12;3;18;2;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;51;1825;28;0;0
21;2101;210150;1;12;3;18;2;4;4;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;2;0;0;0;0;0;0;67;2555;59;0;0
12;1205;120501;1;32;1;18;2;9;9;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;0;0;0;0;0;0;0;25;4015;18;0;0
12;1201;120102;1;32;1;18;2;6;6;5;5;2;2;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;0;0;0;0;0;0;0;1129;6935;666;0;0
12;1205;120502;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;0;0;0;0;0;0;0;42;3650;40;0;0
12;1201;120102;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;9;9;0;0;0;0;0;0;0;35;3285;26;0;0
12;1205;120506;1;32;1;18;2;0;0;0;0;7;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;161;2920;129;0;0
09;0908;090850;1;32;1;18;2;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;9;9;0;0;0;0;0;0;0;18;3285;18;0;0
12;1207;120750;1;32;1;18;2;4;4;3;3;2;2;2;2;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;0;0;0;0;0;0;0;526;5840;488;0;0
23;2301;230106;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;0;0;0;0;0;0;0;30;3650;22;0;0
09;0908;090850;1;32;1;18;2;1;1;4;4;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;0;0;0;0;0;0;407;3650;391;0;0
12;1210;121050;1;32;1;18;2;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;17;17;1;0;0;0;0;0;0;97;6205;97;0;0
23;2302;230250;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;0;0;0;0;0;0;0;154;1095;114;15;0
23;2301;230106;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;36;1825;36;0;0
12;1205;120506;1;32;1;17;3;0;0;2;2;12;12;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;0;0;0;0;0;0;0;649;5840;597;0;0
12;1205;120550;1;32;1;18;2;0;0;0;0;4;4;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;82;2190;82;0;0
12;1207;120750;1;32;1;18;2;4;4;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;116;2920;115;0;0
