prov_ubi;cant_ubi;parr_ubi;area_ubi;clase;tipo;entidad;sector;dotmedic;dismedic;dotcirug;discirug;dotginob;disginob;dotped;disped;dotneon;disneon;dotcardi;discardi;dotneumo;disneumo;dotpsiqu;dispsiqu;dottraum;distraum;dotinfec;disinfec;dotofta;disofta;dotootorri;disootorri;doturolo;disurolo;dotgast;disgast;dotquem;disquem;dotneuro;disneuro;dotnefro;disnefro;dotonco;disonco;dothema;dishema;dototrse;disotrse;dotserin;disserin;camas_dnor;camas_disp;dotemerg;dotcinteadult;dotcintepediatri;dotcinteneonat;dotcintrm;dotcrecup;dototrapo;dia_estad;dias_cdis;totegres;falmen48;falmas48
12;1210;121050;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;16;16;2;0;0;0;0;0;0;330;5840;267;0;0
12;1205;120502;1;32;1;18;2;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;12;12;2;0;0;0;0;0;0;306;4380;154;0;0
12;1204;120450;1;32;1;18;2;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;0;0;0;0;0;0;100;3650;100;0;0
12;1210;121050;1;32;1;18;2;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;14;14;0;0;0;0;0;0;0;1005;5110;463;21;2
13;1304;130401;1;32;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;0;0;0;0;0;0;0;319;1095;170;4;3
09;0920;092050;1;32;1;18;2;7;7;2;2;4;4;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;0;0;0;0;0;0;0;122;5840;108;0;0
12;1205;120504;1;32;1;18;2;7;7;2;2;1;1;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;14;0;0;0;0;0;0;0;221;5110;127;0;0
07;0701;070104;1;12;3;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6;6;0;0;0;0;0;1;0;132;2190;125;2;1
01;0101;010108;1;2;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;42;42;42;6;8;4;9;6;3;1;15112;15330;4176;23;85
09;0901;090114;1;1;5;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;24;24;24;0;0;0;0;0;0;0;1908;8760;678;1;1
17;1701;170155;2;2;1;1;1;53;53;23;23;34;33;28;25;15;15;0;0;0;0;0;0;20;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;173;167;19;12;5;0;0;23;13;54165;60709;11097;33;176
07;0701;070102;1;1;5;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;27;27;27;3;0;0;0;6;2;1;1588;9828;873;4;5
18;1801;180105;1;2;1;1;1;98;94;20;38;43;40;15;14;30;30;0;0;0;0;0;0;16;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;222;231;25;20;0;8;0;15;0;76671;84414;14156;138;585
12;1201;120101;1;2;1;6;1;27;27;11;11;30;30;19;19;0;0;2;2;0;0;0;0;10;10;0;0;0;0;1;1;6;6;6;6;0;0;4;4;1;1;4;4;0;0;0;0;0;0;121;121;22;9;0;17;0;13;0;23494;44530;5143;33;117
23;2301;230106;1;2;1;18;2;3;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;15;15;3;2;0;0;3;2;0;4028;5490;1472;2;7
17;1701;170107;1;2;1;1;1;52;36;50;29;52;18;50;16;18;8;0;0;0;0;0;0;52;36;12;1;2;0;8;2;10;0;0;0;0;0;2;0;0;0;0;0;0;0;18;8;0;0;326;154;9;19;0;0;0;5;33;45731;59304;7330;26;223
08;0801;080103;1;2;1;1;1;94;94;39;39;66;66;32;32;28;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;259;259;42;20;0;0;0;0;0;54524;85467;11265;95;413
09;0901;090114;1;2;1;1;1;79;75;86;60;50;49;15;14;20;20;0;0;34;33;0;0;0;0;35;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;319;286;21;24;3;0;15;12;0;74637;104044;10518;61;402
23;2301;230107;1;2;1;1;1;58;58;37;36;60;36;20;17;28;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;203;175;12;14;0;0;0;0;0;52994;58429;9929;65;346
10;1001;100150;1;2;1;6;1;27;27;0;0;26;26;28;28;6;6;0;0;0;0;0;0;26;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;27;0;0;140;140;32;10;0;4;3;6;5;36788;51100;16081;112;225
19;1901;190150;1;2;1;1;1;16;16;11;11;13;13;17;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;57;0;0;0;0;0;2;4;7789;20819;2751;14;27
05;0501;050104;1;2;1;1;1;37;27;59;45;59;54;27;26;24;24;0;0;0;0;0;0;27;18;45;37;0;0;0;0;0;0;0;0;4;0;15;7;0;0;0;0;0;0;0;0;0;0;297;238;33;12;0;0;10;21;0;49637;86124;9065;68;230
09;0910;091050;1;2;1;1;1;26;26;10;10;30;30;11;11;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;86;22;0;0;0;0;10;0;18588;31388;6401;60;137
04;0401;040102;1;2;1;1;1;25;25;25;25;56;56;40;40;16;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162;162;22;8;0;0;0;13;0;29712;52795;6390;48;226
14;1401;140150;1;2;1;1;1;16;22;17;18;20;14;13;10;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;69;10;0;0;0;3;6;8;13100;25668;3380;29;69
13;1308;130802;1;2;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;150;150;150;0;0;0;0;0;0;0;39730;54750;7034;237;1098
21;2101;210150;1;2;1;1;1;32;32;32;32;64;64;32;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;160;30;0;0;0;15;53;0;31728;44382;6968;79;303
13;1314;131401;1;2;1;1;1;23;23;16;16;23;23;17;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;79;8;0;0;0;3;3;6;13637;28835;3959;27;75
09;0910;091050;1;2;1;6;1;49;49;33;33;12;12;14;14;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115;115;21;8;0;0;3;5;6;22072;41975;6021;17;74
13;1303;130301;1;2;1;1;1;39;37;36;23;37;28;16;13;12;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;111;10;2;0;0;8;12;18;22054;40930;5522;47;102
12;1205;120508;1;2;1;6;1;26;26;10;10;12;11;9;9;4;4;0;0;0;0;0;0;9;9;0;0;0;0;1;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;7;7;0;0;82;81;20;9;0;28;2;8;2;17339;29930;4693;19;59
17;1701;170102;1;2;1;6;1;42;38;42;42;22;22;22;22;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;134;130;0;0;0;0;0;0;0;39098;47353;9894;32;134
23;2301;230102;1;2;1;1;1;25;25;12;12;18;18;15;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;70;18;2;0;0;0;6;0;16563;25550;3737;3;38
10;1001;100103;1;2;1;1;1;39;39;32;32;41;41;24;24;17;17;0;0;0;0;0;0;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;173;173;12;6;0;0;0;0;0;39333;66080;10042;95;299
13;1301;130107;1;2;1;1;1;48;48;61;35;40;40;35;41;21;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;205;201;27;5;3;0;0;0;15;47047;67846;8900;36;242
06;0601;060104;1;10;2;1;1;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;5;0;0;0;0;0;0;3971;7300;429;7;36
17;1701;170113;1;4;1;1;1;0;0;0;0;163;125;0;0;63;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;226;191;0;6;0;12;0;0;0;51118;69894;7624;24;109
09;0901;090104;1;4;1;1;1;12;12;25;25;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;41;5;0;0;0;0;7;4;9975;14965;5175;3;13
09;0901;090114;1;4;1;1;1;0;0;0;0;69;69;0;0;18;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13;0;0;100;100;0;0;0;0;0;0;0;32280;36536;13909;27;38
17;1701;170111;1;4;1;1;1;0;0;0;0;129;111;43;22;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;182;139;14;6;3;36;15;0;32;44908;56860;11736;31;88
09;0901;090112;1;2;1;1;1;0;0;0;0;64;64;8;8;52;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;124;124;0;9;0;26;0;0;0;57369;45320;15339;45;146
21;2101;210150;1;11;1;18;2;36;36;36;36;18;18;11;11;0;0;0;0;0;0;0;0;18;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;119;119;0;0;0;0;0;0;0;1066;43435;575;0;0
17;1701;170130;1;2;1;18;2;0;0;0;0;0;0;5;5;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;26;26;39;39;13;7;3;0;7;0;0;11025;14235;1275;4;66
18;1801;180109;1;1;5;18;2;1;0;1;0;2;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;11;1;1;0;0;0;0;1;2;173;1342;94;0;1
09;0901;090114;1;2;1;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145;145;145;145;0;0;0;0;0;0;0;17322;52925;3694;5;13
09;0901;090112;1;2;1;13;3;42;42;47;47;0;0;0;0;0;0;24;24;0;0;0;0;30;30;0;0;0;0;0;0;23;23;0;0;12;12;0;0;0;0;0;0;0;0;115;115;0;0;293;293;60;77;0;0;24;9;0;107680;106945;9545;21;104
12;1201;120102;1;1;5;17;3;0;0;4;4;11;11;6;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;24;0;0;0;0;0;0;0;1131;8760;801;0;0
17;1701;170101;1;2;1;18;2;0;0;0;0;0;0;0;0;11;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;130;130;141;141;0;6;4;4;0;15;0;31264;51501;9985;18;77
01;0101;010112;1;2;1;18;2;5;5;5;5;2;2;4;4;7;7;1;1;1;1;0;0;2;2;1;1;1;1;1;1;2;2;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;37;37;6;5;2;7;0;3;0;9428;13505;3683;7;37
01;0101;010106;1;1;5;11;1;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;17;23;23;4;3;0;0;0;3;0;2851;8395;1393;2;5
07;0701;070103;1;1;5;11;1;3;2;0;0;3;3;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;7;1;0;0;0;0;0;1;220;2181;139;0;0
09;0901;090114;1;2;1;3;1;9;9;11;11;8;7;10;5;3;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;21;0;0;79;59;13;5;0;0;0;0;0;11896;21377;2577;22;118
07;0701;070102;1;8;2;15;3;0;0;11;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;0;0;23;23;4;1;0;0;2;0;0;5530;8395;1657;11;40
17;1701;170126;1;2;1;18;2;0;0;0;0;0;0;0;0;13;8;0;0;0;0;0;0;0;0;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;67;90;80;5;6;2;0;4;6;0;14194;10890;3468;13;77
17;1701;170123;1;5;1;1;1;36;36;30;30;0;0;0;0;21;19;0;0;34;14;0;0;30;30;25;25;0;0;0;0;0;0;0;0;12;12;12;12;0;0;0;0;0;0;67;67;0;0;267;245;28;0;13;0;0;10;36;64851;75292;5859;18;136
09;0901;090101;1;5;1;1;1;72;68;37;34;0;0;0;0;3;3;7;6;10;9;0;0;24;22;21;15;7;6;7;7;13;11;24;23;0;0;7;6;15;15;19;19;15;12;0;0;0;0;281;256;33;0;13;32;4;0;13;90471;93633;8738;16;163
17;1701;170156;2;6;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;146;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;146;146;2;0;0;0;0;0;0;45803;53290;321;0;3
09;0923;092350;1;1;5;18;2;8;8;2;2;7;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;0;0;0;0;0;0;0;596;6935;187;0;1
18;1801;180102;1;11;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;20;20;5;3;1;3;0;3;0;4441;7000;1184;19;30
01;0101;010101;1;1;5;17;3;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;17;17;1;0;0;0;0;0;0;296;6205;243;0;0
17;1701;170184;2;1;5;18;2;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;3;0;0;0;2;3;0;1221;2190;711;0;1
11;1101;110104;1;2;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;16;16;10;0;0;0;0;6;0;4637;5840;1186;3;13
17;1701;170127;1;2;1;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;86;86;86;20;8;2;0;0;7;19;18017;31390;6014;16;63
17;1701;170112;1;15;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;719;2190;717;0;0
17;1701;170127;1;12;3;18;2;0;0;0;0;6;6;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;28;2920;25;0;0
06;0601;060101;1;13;1;18;2;0;0;1;1;3;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;1;0;0;0;0;2;0;640;1825;450;0;2
01;0101;010107;1;8;2;15;3;0;0;37;27;0;0;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;25;0;0;0;0;0;0;95;74;8;8;0;0;0;0;0;18792;26949;4078;15;47
13;1301;130108;1;17;2;18;2;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;3;8;0;0;2;2;0;2043;2555;572;4;8
10;1001;100150;1;12;3;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;16;16;4;2;0;0;0;0;0;1537;5840;906;2;5
17;1701;170110;1;6;2;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;161;161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;62;0;0;223;223;0;0;0;0;0;0;0;69899;81395;955;7;99
09;0901;090112;1;11;1;18;2;0;0;0;0;0;0;0;0;11;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;66;77;77;14;22;0;7;2;15;1;19234;28105;3187;23;142
01;0101;010111;1;2;1;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;35;35;35;5;6;5;10;0;3;0;8480;12775;2364;10;67
17;1701;170112;1;12;3;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;7;7;0;0;0;0;0;0;0;857;2555;558;0;0
23;2301;230105;1;32;1;18;2;0;0;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;377;1825;377;0;0
09;0901;090112;1;2;1;9;1;29;28;29;28;9;7;4;3;9;9;0;0;0;0;0;0;9;9;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;90;3;8;0;0;0;0;6;16347;34219;3123;16;112
17;1701;170117;1;2;1;18;2;0;0;0;0;0;0;0;0;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;29;12;12;51;51;8;7;0;0;0;6;5;10962;18615;1701;6;70
06;0601;060150;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;7;7;0;0;0;0;0;0;0;587;2555;329;0;0
04;0401;040102;1;12;3;18;2;3;3;3;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;9;9;1;0;0;0;0;1;0;473;3285;372;0;0
23;2301;230101;1;2;1;18;2;0;0;0;0;3;3;8;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;33;33;4;3;0;0;4;3;3;4356;11985;1369;11;24
17;1701;170127;1;12;3;18;2;48;48;6;6;15;15;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;75;0;0;0;0;0;0;0;11706;27375;4202;2;27
17;1701;170121;1;12;3;18;2;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;11;11;0;0;0;0;0;0;0;456;4015;194;0;1
09;0901;090112;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;2;0;0;0;0;1;0;130;492;107;0;0
06;0601;060101;1;1;5;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;13;20;15;30;28;3;0;0;0;0;0;0;2665;10195;614;8;31
09;0901;090111;1;2;1;18;2;0;0;12;12;1;1;1;1;2;2;1;1;0;0;0;0;0;0;2;2;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;25;25;46;46;3;14;0;0;0;8;16;9265;16510;1612;13;140
09;0924;092450;1;32;1;9;1;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;238;2202;226;0;0
06;0601;060101;1;8;2;15;3;11;11;12;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;31;31;0;3;0;0;0;0;0;4821;11315;994;16;44
17;1701;170185;2;1;5;1;1;8;8;6;6;14;14;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;36;12;0;0;0;2;4;3;6028;13,159;2527;2;3
16;1601;160150;1;1;5;3;1;12;12;4;4;4;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;23;2;0;0;0;0;0;0;71;8,395;29;0;0
